,label_encoded
16987,1
16988,2
16989,0
16990,0
16991,2
16992,0
16993,0
16994,0
16995,0
16996,2
16997,0
16998,2
16999,2
17000,0
17001,0
17002,0
17003,2
17004,2
17005,0
17006,0
17007,0
17008,2
17009,0
17010,2
17011,2
17012,0
17013,0
17014,0
17015,2
17016,1
17017,2
17018,1
17019,0
17020,2
17021,0
17022,0
17023,0
17024,1
17025,0
17026,2
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,2
17034,0
17035,2
17036,0
17037,0
17038,1
17039,0
17040,0
17041,2
17042,0
17043,2
17044,0
17045,0
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,2
17053,2
17054,0
17055,2
17056,2
17057,1
17058,0
17059,2
17060,2
17061,0
17062,0
17063,2
17064,0
17065,1
17066,2
17067,0
17068,0
17069,1
17070,2
17071,2
17072,2
17073,0
17074,0
17075,0
17076,0
17077,2
17078,0
17079,0
17080,0
17081,2
17082,0
17083,0
17084,1
17085,1
17086,0
17087,2
17088,2
17089,2
17090,0
17091,0
17092,2
17093,0
17094,1
17095,0
17096,1
17097,2
17098,2
17099,2
17100,0
17101,0
17102,0
17103,1
17104,2
17105,0
17106,2
17107,0
17108,0
17109,0
17110,2
17111,0
17112,2
17113,0
17114,2
17115,0
17116,2
17117,0
17118,0
17119,2
17120,2
17121,0
17122,0
17123,2
17124,2
17125,1
17126,0
17127,2
17128,0
17129,2
17130,2
17131,0
17132,0
17133,2
17134,2
17135,2
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,2
17143,2
17144,0
17145,2
17146,0
17147,0
17148,2
17149,0
17150,2
17151,0
17152,2
17153,2
17154,2
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,2
17162,2
17163,0
17164,0
17165,2
17166,0
17167,2
17168,2
17169,0
17170,0
17171,1
17172,0
17173,0
17174,2
17175,2
17176,1
17177,2
17178,0
17179,0
17180,0
17181,2
17182,2
17183,0
17184,2
17185,1
17186,1
17187,1
17188,2
17189,1
17190,0
17191,0
17192,2
17193,0
17194,2
17195,0
17196,2
17197,0
17198,0
17199,2
17200,2
17201,2
17202,2
17203,0
17204,2
17205,2
17206,1
17207,0
17208,0
17209,2
17210,0
17211,2
17212,0
17213,0
17214,1
17215,0
17216,2
17217,0
17218,2
17219,2
17220,0
17221,0
17222,0
17223,2
17224,2
17225,0
17226,0
17227,0
17228,0
17229,2
17230,2
17231,0
17232,2
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,2
17240,2
17241,0
17242,0
17243,0
17244,2
17245,0
17246,2
17247,2
17248,2
17249,0
17250,2
17251,2
17252,2
17253,2
17254,0
17255,2
17256,2
17257,0
17258,2
17259,1
17260,2
17261,2
17262,0
17263,2
17264,0
17265,2
17266,2
17267,2
17268,2
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,1
17278,2
17279,2
17280,2
17281,0
17282,0
17283,0
17284,2
17285,2
17286,2
17287,0
17288,0
17289,0
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,2
17297,0
17298,2
17299,2
17300,0
17301,2
17302,0
17303,2
17304,0
17305,0
17306,2
17307,2
17308,0
17309,0
17310,0
17311,2
17312,2
17313,0
17314,0
17315,0
17316,0
17317,2
17318,0
17319,0
17320,0
17321,2
17322,1
17323,2
17324,2
17325,0
17326,0
17327,0
17328,0
17329,2
17330,2
17331,0
17332,0
17333,2
17334,2
17335,0
17336,0
17337,2
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,2
17346,0
17347,2
17348,2
17349,1
17350,0
17351,2
17352,0
17353,0
17354,2
17355,0
17356,0
17357,0
17358,1
17359,0
17360,0
17361,2
17362,2
17363,0
17364,2
17365,0
17366,0
17367,0
17368,2
17369,2
17370,0
17371,0
17372,2
17373,2
17374,0
17375,2
17376,0
17377,1
17378,2
17379,2
17380,2
17381,0
17382,2
17383,0
17384,2
17385,0
17386,0
17387,0
17388,1
17389,0
17390,0
17391,0
17392,0
17393,2
17394,0
17395,2
17396,2
17397,0
17398,0
17399,2
17400,0
17401,2
17402,1
17403,0
17404,1
17405,0
17406,0
17407,2
17408,0
17409,0
17410,2
17411,0
17412,0
17413,2
17414,0
17415,0
17416,0
17417,0
17418,2
17419,2
17420,2
17421,0
17422,1
17423,0
17424,2
17425,0
17426,2
17427,1
17428,2
17429,0
17430,2
17431,1
17432,0
17433,2
17434,2
17435,0
17436,0
17437,0
17438,0
17439,1
17440,2
17441,0
17442,2
17443,0
17444,0
17445,2
17446,0
17447,1
17448,2
17449,2
17450,2
17451,2
17452,0
17453,2
17454,2
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,2
17464,2
17465,2
17466,0
17467,2
17468,2
17469,0
17470,0
17471,2
17472,2
17473,0
17474,2
17475,0
17476,2
17477,0
17478,2
17479,0
17480,1
17481,1
17482,2
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,2
17490,0
17491,2
17492,0
17493,2
17494,0
17495,2
17496,0
17497,0
17498,0
17499,0
17500,0
17501,2
17502,2
17503,0
17504,2
17505,1
17506,0
17507,1
17508,1
17509,2
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,2
17517,2
17518,1
17519,2
17520,2
17521,2
17522,0
17523,0
17524,2
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,2
17532,2
17533,2
17534,0
17535,0
17536,2
17537,0
17538,1
17539,0
17540,2
17541,0
17542,2
17543,2
17544,2
17545,2
17546,2
17547,2
17548,2
17549,0
17550,0
17551,0
17552,2
17553,0
17554,2
17555,2
17556,2
17557,2
17558,2
17559,0
17560,1
17561,0
17562,2
17563,0
17564,2
17565,2
17566,2
17567,0
17568,2
17569,0
17570,2
17571,0
17572,0
17573,0
17574,1
17575,0
17576,2
17577,2
17578,2
17579,2
17580,0
17581,2
17582,0
17583,2
17584,0
17585,0
17586,2
17587,0
17588,2
17589,0
17590,0
17591,2
17592,0
17593,0
17594,0
17595,2
17596,0
17597,0
17598,2
17599,2
17600,0
17601,1
17602,0
17603,2
17604,2
17605,0
17606,1
17607,0
17608,1
17609,0
17610,0
17611,2
17612,0
17613,1
17614,1
17615,0
17616,2
17617,0
17618,0
17619,1
17620,0
17621,0
17622,2
17623,2
17624,0
17625,2
17626,2
17627,2
17628,0
17629,0
17630,1
17631,0
17632,2
17633,0
17634,2
17635,2
17636,2
17637,0
17638,2
17639,0
17640,2
17641,2
17642,0
17643,0
17644,0
17645,0
17646,2
17647,0
17648,0
17649,0
17650,2
17651,0
17652,2
17653,0
17654,2
17655,0
17656,2
17657,2
17658,0
17659,0
17660,2
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,2
17672,0
17673,0
17674,2
17675,2
17676,0
17677,0
17678,0
17679,2
17680,2
17681,2
17682,2
17683,2
17684,0
17685,2
17686,2
17687,2
17688,0
17689,2
17690,0
17691,2
17692,0
17693,0
17694,2
17695,0
17696,2
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,2
17704,0
17705,0
17706,2
17707,2
17708,0
17709,1
17710,0
17711,0
17712,2
17713,1
17714,0
17715,0
17716,2
17717,0
17718,2
17719,2
17720,0
17721,2
17722,0
17723,0
17724,2
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,2
17735,2
17736,0
17737,2
17738,0
17739,2
17740,0
17741,0
17742,2
17743,0
17744,2
17745,1
17746,2
17747,2
17748,0
17749,2
17750,2
17751,0
17752,0
17753,0
17754,0
17755,2
17756,2
17757,0
17758,0
17759,0
17760,2
17761,2
17762,0
17763,0
17764,0
17765,1
17766,0
17767,2
17768,0
17769,2
17770,0
17771,2
17772,0
17773,2
17774,2
17775,2
17776,0
17777,2
17778,2
17779,0
17780,0
17781,1
17782,0
17783,2
17784,2
17785,0
17786,0
17787,0
17788,0
17789,0
17790,2
17791,0
17792,0
17793,2
17794,2
17795,2
17796,2
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,2
17811,0
17812,0
17813,2
17814,2
17815,0
17816,2
17817,0
17818,2
17819,0
